;Name;Jahr;IMDB;Laufzeit;Regisseur
59;(500) Days of Summer;2009;tt1022603;95;Marc Webb
444;12 Strong: Die wahre Geschichte der US-Horse Soldiers;2018;tt1413492;130;Nicolai Fuglsig
398;13 Hours: The Secret Soldiers of Benghazi;2016;tt4172430;144;Michael Bay
176;2 Fast 2 Furious;2003;tt0322259;104;John Singleton
55;2 Guns;2013;tt1272878;109;Baltasar Kormákur
214;3 Days to Kill;2014;tt2172934;116;McG 
56;300;2006;tt0416449;116;Zack Snyder
57;300: Rise of an Empire;2014;tt1253863;102;Noam Murro
58;47 Ronin;2013;tt1335975;118;Carl Rinsch
60;72 Stunden: The Next Three Days;2010;tt1458175;133;Paul Haggis
472;8 Mile;2002;tt0298203;110;Curtis Hanson
61;96 Hours;2008;tt0936501;93;Pierre Morel
62;96 Hours-Taken 2;2012;tt1397280;98;Olivier Megaton
63;A Beautiful Mind: Genie und Wahnsinn;2001;tt0268978;136;Ron Howard
397;A War;2015;tt3830162;111;Tobias Lindholm
64;Abraham Lincoln Vampirjäger;2012;tt1611224;105;Timur Bekmambetov
434;Acts of Violence;2018;tt6684714;93;Brett Donowho
65;After Earth;2013;tt1815862;100;M. Night Shyamalan
324;Aladdin;1992;tt0103639;91;Ron Clements
325;Alice im Wunderland;1951;tt0043274;75;Clyde Geronimi
374;Alice im Wunderland: Hinter den Spiegeln;2016;tt2567026;108;James Bobin
359;Allied: Vertraute Fremde;2016;tt3640424;125;Robert Zemeckis
67;American Sniper;2014;tt2179136;132;Clint Eastwood
68;Anonymus;2011;tt1521197;130;Roland Emmerich
69;Ant-Man;2015;tt0478970;117;Peyton Reed
470;Ant-Man and the Wasp;2018;tt5095030;118;Peyton Reed
315;Arielle, die Meerjungfrau;1989;tt0097757;82;Ron Clements
326;Arielle, die Meerjungfrau: Wie alles begann;2008;tt0969647;77;
327;Aristocats;1970;tt0065421;78;Wolfgang Reitherman
360;Assassin's Creed;2016;tt2094766;115;Justin Kurzel
417;Atomic Blonde;2017;tt2406566;115;David Leitch
71;Avengers: Age of Ultron;2015;tt2395427;141;Joss Whedon
457;Avengers: Infinity War;2018;tt4154756;149;Anthony Russo
411;Bad Boys - Harte Jungs;1995;tt0112442;119;Michael Bay
410;Bad Boys - Harte Jungs + Bad Boys II;;;266;
412;Bad Boys II;2003;tt0172156;147;Michael Bay
73;Bad Neighbors;2014;tt2004420;97;Nicholas Stoller
309;Bambi;1942;tt0034492;70;David Hand
1;Band Of Brothers;2001;tt0185906;782;David Frankel
421;Barry Seal: Only in America;2017;tt3532216;115;Doug Liman
74;Batman Begins;2005;tt0372784;140;Christopher Nolan
75;Batman v Superman: Dawn of Justice;2016;tt2975590;182;Zack Snyder
76;Battleground: Helden im Feuersturm;2013;tt2186783;103;Johan Earl
77;Battleship;2012;tt1440129;131;Peter Berg
78;Beautiful Creatures;2013;tt1559547;124;Richard LaGravenese
473;Begabt: Die Gleichung eines Lebens;2017;tt4481414;101;Marc Webb
436;Better watch out;2016;tt4443658;89;Chris Peckover
79;Black Hawk Down;2001;tt0265086;144;Ridley Scott
443;Black Panther;2018;tt1825683;134;Ryan Coogler
80;Blind Side: Die grosse Chance;2009;tt0878804;128;John Lee Hancock
81;Blitz;2011;tt1297919;98;Elliott Lester
340;Blood Father;2016;tt3647498;89;Jean-François Richet
382;Boston;2016;tt4572514;129;Peter Berg
349;Brick Mansions;2014;tt1430612;100;Camille Delamarre
335;Bridge of Spies: Der Unterhändler;2015;tt3682448;141;Steven Spielberg
441;Brimstone: Erlöse uns von dem Bösen;2016;tt1895315;148;Martin Koolhoven
83;Broken City;2013;tt1235522;109;Allen Hughes
84;Brothers;2009;tt0765010;105;Jim Sheridan
85;Captain America: The First Avenger;2011;tt0458339;124;Joe Johnston
87;Captain Phillips;2013;tt1535109;134;Paul Greengrass
418;Cars;2006;tt0317219;116;John Lasseter
424;Cars 2;2011;tt1216475;106;John Lasseter
474;Cars 3: Evolution;2017;tt3606752;102;Brian Fee
90;Casino Royale;2006;tt0381061;144;Martin Campbell
91;Cast Away: Verschollen;2000;tt0162222;144;Robert Zemeckis
95;Cat Run;2011;tt1446147;106;John Stockwell
94;Catch Me If You Can;2002;tt0264464;141;Steven Spielberg
337;Central Intelligence;2016;tt1489889;116;Rawson Marshall Thurber
89;Chronicle: Wozu bist du fähig?;2012;tt1706593;90;Josh Trank
93;Chroniken der Unterwelt: City of Bones;2013;tt1538403;130;Harald Zwart
307;Cinderella;2015;tt1661199;105;Kenneth Branagh
319;Cinderella;1950;tt0042332;74;Clyde Geronimi
334;Cloud Atlas;2012;tt1371111;172;Tom Tykwer
216;Codename U.N.C.L.E.;2015;tt1638355;116;Guy Ritchie
92;Coriolanus;2011;tt1372686;123;Ralph Fiennes
88;Crank / Crank 2 - High Voltage;;;187;
439;Criminal Squad;2018;tt1259528;124;Christian Gudegast
96;Daredevil;2003;tt0287978;133;Mark Steven Johnson
97;Dark Shadows;2012;tt1077368;113;Tim Burton
70;Das A-Team: Der Film;2010;tt0429493;134;Joe Carnahan
98;Das Beste kommt zum Schluss;2007;tt0825232;97;Rob Reiner
33;Das Bourne Ultimatum;2007;tt0440963;115;Paul Greengrass
99;Das Bourne Vermächtnis;2012;tt1194173;135;Tony Gilroy
317;Das Dschungelbuch;1967;tt0061852;78;Wolfgang Reitherman
405;Das Parfum: Die Geschichte eines Mörders;2006;tt0396171;147;Tom Tykwer
102;Das Schwergewicht;2012;tt1648179;105;Frank Coraci
400;Das Tagebuch der Anne Frank;2016;tt5277952;129;Hans Steinbichler
100;Das gibt Ärger;2012;tt1596350;104;McG 
101;Das perfekte Verbrechen;2007;tt0488120;113;Gregory Hoblit
103;Deadpool;2016;tt1431045;108;Tim Miller
462;Deadpool 2;2018;tt5463162;134;David Leitch
447;Death Wish;2018;tt1137450;109;Eli Roth
104;Defiance;2008;tt1034303;136;Edward Zwick
321;Der Glöckner von Notre Dame;1996;tt0116583;91;Gary Trousdale
460;Der Hauptmann;2017;tt6763252;119;Robert Schwentke
150;Der Hobbit: Die Schlacht der fünf Heere;2014;tt2310332;144;Peter Jackson
149;Der Hobbit: Eine unerwartete Reise;2012;tt0903624;169;Peter Jackson
151;Der Hobbit: Smaugs Einöde;2013;tt1170358;161;Peter Jackson
312;Der König der Löwen;1994;tt0110357;88;Roger Allers
215;Der Marsianer - Rettet Mark Watney;2015;tt3659388;142;Ridley Scott
200;Der Medicus;2013;tt2101473;155;Philipp Stölzl
204;Der Pianist;2002;tt0253474;149;Roman Polanski
203;Der Soldat James Ryan;1998;tt0120815;169;Steven Spielberg
202;Der Staatsfeind Nr. 1;1998;tt0120660;132;Tony Scott
208;Der blutige Pfad Gottes;1999;tt0144117;108;Troy Duffy
207;Der blutige Pfad Gottes 2;2009;tt1300851;115;Troy Duffy
415;Der dunkle Turm;2017;tt1648190;95;Nikolaj Arcel
206;Der gestiefelte Kater;2011;tt0448694;90;Chris Miller
205;Der grosse Gatsby;2013;tt1343092;142;Baz Luhrmann
146;Der unglaubliche Hulk;2008;tt0800080;113;Louis Leterrier
190;Die Bestimmung: Divergent;2014;tt1840309;139;Neil Burger
31;Die Bourne Identität;2002;tt0258463;119;Doug Liman
30;Die Bourne Verschwörung;2004;tt0372183;341;Paul Greengrass
32;Die Bourne Verschwörung;2004;tt0372183;108;Paul Greengrass
310;Die Croods;2013;tt0481499;99;Kirk De Micco
306;Die Eiskönigin: Völlig Unverfroren;2013;tt2294629;102;Chris Buck
197;Die Entdeckung der Unendlichkeit;2014;tt2980516;123;James Marsh
195;Die Legende der Wächter;2010;tt1219342;93;Zack Snyder
201;Die Liga der außergewöhnlichen Gentlemen;2003;tt0311429;110;Stephen Norrington
333;Die Schadenfreundinnen;2014;tt2203939;109;Nick Cassavetes
308;Die Schöne und das Biest;2014;tt2316801;114;Christophe Gans
380;Die Schöne und das Biest;2017;tt2771200;129;Bill Condon
465;Die Schöne und das Biest;1991;tt0101414;91;Gary Trousdale
193;Die Tribute von Panem: Catching Fire;2013;tt1951264;146;Francis Lawrence
409;Die Tribute von Panem: Mockingjay - Teil 1;2014;tt1951265;123;Francis Lawrence
192;Die Tribute von Panem: Mockingjay - Teil 2;2014;tt1951266;138;Francis Lawrence
194;Die Tribute von Panem: The Hunger Games;2012;tt1392170;142;Gary Ross
82;Die Twilight Saga: Breaking Dawn: Bis(s) zum Ende der Nacht - Teil 2;2012;tt1673434;115;Bill Condon
347;Die Unfassbaren 2: Now You See Me;2016;tt3110958;129;Jon M. Chu
191;Die Unfassbaren: Now You See Me;2013;tt1670345;115;Louis Leterrier
41;Die Wanderhure - Trilogie;;;364;
198;Die drei Musketiere;2011;tt1509767;111;Paul W.S. Anderson
435;Die dunkelste Stunde;2017;tt4555426;125;Joe Wright
196;Die fantastische Welt von Oz;2013;tt1623205;130;Sam Raimi
351;Die glorreichen Sieben;2016;tt2404435;132;Antoine Fuqua
368;Die irre Heldentour des Billy Lynn;2016;tt2513074;113;Ang Lee
189;Django Unchained;2012;tt1853728;165;Quentin Tarantino
373;Doctor Strange;2016;tt1211837;115;Scott Derrickson
313;Dornröschen;1959;tt0053285;76;Clyde Geronimi
199;Dracula Untold;2014;tt0829150;92;Gary Shore
188;Dredd;2012;tt1343727;95;Pete Travis
311;Dumbo;1941;tt0033563;64;Samuel Armstrong
416;Dunkirk;2017;tt5013056;106;Christopher Nolan
112;Edge of Tomorrow: Live.Die.Repeat;2014;tt1631867;113;Doug Liman
187;Ein Quantum Trost;2008;tt0830515;106;Marc Forster
372;Ein ganzes halbes Jahr;2016;tt2674426;110;Thea Sharrock
186;Elysium;2013;tt1535108;109;Neill Blomkamp
184;Er ist wieder da;2015;tt4176826;115;David Wnendt
183;Escape Plan;2013;tt1211956;116;Mikael Håfström
182;Fack ju Göhte;2013;tt2987732;117;Bora Dagtekin
181;Fack ju Göhte 2;2015;tt3702996;118;Bora Dagtekin
429;Fack ju Göhte 3;2017;tt6471264;120;Bora Dagtekin
178;Fantastic Four;2015;tt1502712;100;Josh Trank
180;Fantastic Four;2005;tt0120667;105;Tim Story
179;Fantastic Four: Rise of The Silver Surfer;2007;tt0486576;92;Tim Story
174;Fast & Furious;2009;tt1013752;107;Justin Lin
173;Fast & Furious 5;2011;tt1596343;130;Justin Lin
172;Fast & Furious 6;2013;tt1905041;130;Justin Lin
463;Feinde - Hostiles;2017;tt5478478;134;Scott Cooper
378;Fences;2016;tt2671706;139;Denzel Washington
366;Fifty Shades of Grey - Gefährliche Liebe;2017;tt4465564;131;James Foley
438;Fifty Shades of Grey: Befreite Lust;2018;tt4477536;110;James Foley
171;Fifty Shades of Grey: Geheimes Verlangen;2015;tt2322441;128;Sam Taylor-Johnson
170;Fighting;2009;tt1082601;108;Dito Montiel
169;Flags of our Fathers;2006;tt0418689;132;Clint Eastwood
168;Flight;2012;tt1907668;139;Robert Zemeckis
167;Forrest Gump;1994;tt0109830;142;Robert Zemeckis
166;Frau Ella;2013;tt2669766;105;Markus Goller
385;Free State of Jones;2016;tt1124037;139;Gary Ross
162;G.I. Joe: Die Abrechnung;2013;tt1583421;123;Jon M. Chu
163;G.I. Joe: Geheimauftrag Cobra;2009;tt1046173;118;Stephen Sommers
451;Game Night;2018;tt2704998;100;John Francis Daley
4;Game of Thrones: Die Komplette dritte Staffel;2013;tt0944947;555;Alan Taylor
2;Game of Thrones: Die komplette erste Staffel;2011;tt0944947;561;Alan Taylor
376;Game of Thrones: Die komplette fünfte Staffel;2015;tt0944947;559;Alan Taylor
371;Game of Thrones: Die komplette sechste Staffel;2016;tt0944947;558;Alan Taylor
357;Game of Thrones: Die komplette vierte Staffel;2014;tt0944947;546;Alan Taylor
3;Game of Thrones: Die komplette zweite Staffel;2011;tt0944947;543;Alan Taylor
165;Gamer;2009;tt1034032;94;Mark Neveldine
164;Gangster Squad;2013;tt1321870;113;Ruben Fleischer
381;Ghost in the Shell;2017;tt1219827;107;Rupert Sanders
160;Gladiator;2000;tt0172495;155;Ridley Scott
161;Gods of Egypt;2016;tt2404233;128;Alex Proyas
159;Godzilla;2014;tt0831387;123;Gareth Edwards
158;Green Lantern;2011;tt1133985;123;Martin Campbell
387;Guardians of the Galaxy;2014;tt2015381;121;James Gunn
383;Guardians of the Galaxy Vol. 2;2016;tt3896198;136;James Gunn
369;Hacksaw Ridge: Die Entscheidung;2016;tt2119532;139;Mel Gibson
156;Hancock;2008;tt0448157;102;Peter Berg
50;Harry Potter und der Feuerkelch;2005;tt0330373;157;Mike Newell
49;Harry Potter und der Gefangene von Askaban;2004;tt0304141;142;Alfonso Cuarón
52;Harry Potter und der Halbblutprinz;2009;tt0417741;153;David Yates
51;Harry Potter und der Orden des Phönix;2007;tt0373889;138;David Yates
47;Harry Potter und der Stein der Weisen;2001;tt0241527;152;Chris Columbus
53;Harry Potter und die Heiligtümer des Todes: Teil 1;2010;tt0926084;146;David Yates
54;Harry Potter und die Heiligtümer des Todes: Teil 2;2011;tt1201607;130;David Yates
48;Harry Potter und die Kammer des Schreckens;2002;tt0295297;161;Chris Columbus
46;Harry Potter: Complete Collection;;;1179;
154;Haywire;2011;tt1506999;93;Steven Soderbergh
155;Hänsel & Gretel: Hexenjäger;2013;tt1428538;98;Tommy Wirkola
153;Herz aus Stahl;2014;tt2713180;134;David Ayer
408;Hidden Figures: Unerkannte Heldinnen;2016;tt4846340;127;Theodore Melfi
66;Hitman: Agent 47;2015;tt2679042;96;Aleksander Bach
152;Hitman: Jeder stirbt alleine;2007;tt0465494;94;Xavier Gens
147;Homefront;2013;tt2312718;100;Gary Fleder
148;Honig im Kopf;2014;tt3488462;139;Til Schweiger
450;Hot Dog;2018;tt6284564;105;Torsten Künstler
262;How to Be Single;2016;tt1292566;110;Christian Ditter
145;I, Frankenstein;2014;tt1418377;93;Stuart Beattie
419;Ich: Einfach unverbesserlich;2010;tt1323594;95;Pierre Coffin
420;Ich: Einfach unverbesserlich 2;2013;tt1690953;98;Pierre Coffin
143;Illuminati;2009;tt0808151;146;Ron Howard
142;Illuminati / The Da Vinci Code: Sakrileg;;;320;
141;Inception;2010;tt1375666;148;Christopher Nolan
6;Indiana Jones - Jäger des verlorenen Schatzes;1981;tt0082971;115;Steven Spielberg
9;Indiana Jones und das Königreich des Kristallschädels;2008;tt0367882;123;Steven Spielberg
7;Indiana Jones und der Tempel des Todes;1984;tt0087469;118;Steven Spielberg
8;Indiana Jones und der letzte Kreuzzug;1989;tt0097576;127;Steven Spielberg
10;Indiana Jones: Bonus Features;;;0;Steven Spielberg
5;Indiana Jones: The Complete Adventures;;;483;
352;Inferno;2016;tt3062096;121;Ron Howard
138;Inglourious Basterds;2009;tt0361748;154;Quentin Tarantino
140;Inside Man;2006;tt0454848;128;Spike Lee
452;Into the White;2012;tt1876277;104;Petter Næss
139;Into the Woods;2014;tt2180411;125;Rob Marshall
136;Ip Man;2008;tt1220719;106;Wilson Yip
137;Ip Man 2;2010;tt1386932;109;Wilson Yip
134;Ip Man Trilogy;;;314;
135;Ip Man Zero;2010;tt1641638;100;Herman Yau
132;Iron Man;2008;tt0371746;126;Jon Favreau 
131;Iron Man / Iron Man 2;;;251;
133;Iron Man 2;2010;tt1228705;125;Jon Favreau 
130;Iron Man 3;2013;tt1300854;131;Shane Black
128;Jack Reacher;2012;tt0790724;130;Christopher McQuarrie
356;Jack Reacher: Kein Weg zurück;2016;tt3393786;118;Edward Zwick
127;Jack Ryan: Shadow Recruit;2014;tt1205537;106;Kenneth Branagh
129;Jack and the Giants;2013;tt1351685;114;Bryan Singer
