;Name;Jahr;IMDB;Laufzeit;Regisseur
126;Jarhead: Willkommen im Dreck;2005;tt0418763;123;Sam Mendes
344;Jason Bourne;2016;tt4196776;123;Paul Greengrass
468;Jim Knopf & Lukas der Lokomotivführer;2018;tt3072732;110;Dennis Gansel
125;John Wick;2014;tt2911666;101;Chad Stahelski
367;John Wick: Kapitel 2;2017;tt4425200;123;Chad Stahelski
27;Jurassic Park;1993;tt0107290;126;Steven Spielberg
29;Jurassic Park III;2001;tt0163025;92;Joe Johnston
26;Jurassic Park: Ultimate Trilogy;;;346;
124;Jurassic World;2015;tt0369610;124;Colin Trevorrow
464;Jurassic World: Das gefallene Königreich;2018;tt4881806;129;J.A. Bayona
428;Justice League;2017;tt0974015;120;Zack Snyder
388;Kampf der Kobolde;1999;tt0205214;178;John Henderson
239;Kampf der Titanen;2010;tt0800320;106;Louis Leterrier
121;Kill Bill: Volume 1;2003;tt0266697;111;Quentin Tarantino
120;Kill Bill: Volume 2;2004;tt0378194;137;Quentin Tarantino
119;Killer Elite;2011;tt1448755;116;Gary McKendry
123;Killing Them Softly;2012;tt1764234;101;Andrew Dominik
122;Kindsköpfe 2;2013;tt2191701;101;Dennis Dugan
406;King Arthur: Legend of the Sword;2017;tt1972591;126;Guy Ritchie
336;Kingsman: The Secret Service;2014;tt2802144;129;Matthew Vaughn
118;Knight and Day;2010;tt1013743;116;James Mangold
377;Kong: Skull Island;2017;tt3731562;118;Jordan Vogt-Roberts
345;Küss den Frosch;2009;tt0780521;98;Ron Clements
116;Last Vegas;2013;tt1204975;105;Jon Turteltaub
341;Legend of Tarzan;2016;tt0918940;110;David Yates
115;Legend: Aufstieg und Fall zweier berüchtigter Brüder;2015;tt3569230;131;Brian Helgeland
114;Les Misérables;2012;tt1707386;158;Tom Hooper
113;Lincoln;2012;tt0443272;150;Steven Spielberg
111;Lockout;2012;tt1592525;95;Steve Saint Leger
370;Logan: The Wolverine;2017;tt3315342;137;James Mangold
329;Lone Survivor;2013;tt1091191;121;Peter Berg
109;Love, Rosie - Für immer vielleicht;2014;tt1638002;103;Christian Ditter
110;Lucy;2014;tt2872732;89;Luc Besson
455;M:I-2;2000;tt0120755;123;John Woo
466;Madagascar;2005;tt0351283;0;Eric Darnell
108;Magic Mike;2012;tt1915581;110;Steven Soderbergh
107;Magic Mike XXL;2015;tt2268016;115;Gregory Jacobs
106;Maleficent: Die dunkle Fee;2014;tt1587310;97;Robert Stromberg
211;Man On Fire: Mann unter Feuer;2004;tt0328107;146;Tony Scott
105;Man of Steel;2013;tt0770828;143;Zack Snyder
72;Marvel's The Avengers;2012;tt0848228;143;Joss Whedon
437;Maze Runner: Die Auserwählten in der Todeszone;2018;tt4500922;142;Wes Ball
348;Mechanic: Resurrection;2016;tt3522806;99;Dennis Gansel
305;Mein Freund, der Delfin;2011;tt1564349;113;Charles Martin Smith
43;Men in Black;1997;tt0119654;98;Barry Sonnenfeld
45;Men in Black 3;2012;tt1409024;106;Barry Sonnenfeld
44;Men in Black II;2002;tt0120912;88;Barry Sonnenfeld
42;Men in Black Trilogie;;;292;
320;Merida - Legende der Highlands;2012;tt1217209;91;Mark Andrews
480;Mile 22;2018;tt4560436;95;Peter Berg
456;Mission: Impossible;1996;tt0117060;110;Brian De Palma
453;Mission: Impossible - Phantom Protokoll;2011;tt1229238;133;Brad Bird
454;Mission: Impossible III;2006;tt0317919;125;J.J. Abrams
469;Mission: Impossible: Fallout;2018;tt4912910;147;Christopher McQuarrie
232;Mission: Impossible: Rogue Nation;2015;tt2381249;132;Christopher McQuarrie
477;Monuments Men: Ungewöhnliche Helden;2013;tt2177771;118;George Clooney
475;Mortal Kombat;1995;tt0113855;101;Paul W.S. Anderson
467;Mulan;1998;tt0120762;88;Tony Bancroft
303;Noah;2014;tt1959490;138;Darren Aronofsky
302;Non-Stop;2014;tt2024469;106;Jaume Collet-Serra
301;Oblivion;2013;tt1483013;125;Joseph Kosinski
300;Olympus Has Fallen;2013;tt2302755;119;Antoine Fuqua
476;Operation Walküre: Das Stauffenberg Attentat;2008;tt0985699;120;Bryan Singer
399;Operation: Kingdom;2007;tt0431197;110;Peter Berg
299;Pacific Rim;2013;tt1663662;131;Guillermo del Toro
445;Pacific Rim: Uprising;2018;tt2557478;111;Steven S. DeKnight
297;Pain & Gain;2013;tt1980209;130;Michael Bay
298;Pakt der Rache;2011;tt1214962;105;Roger Donaldson
296;Parker;2013;tt1904996;118;Taylor Hackford
362;Passengers;2016;tt1355644;116;Morten Tyldum
422;Patton;1970;tt0066206;164;Franklin J. Schaffner
458;Peter Hase;2018;tt5117670;95;Will Gluck
322;Peter Pan;1953;tt0046183;77;Clyde Geronimi
338;Pets;2016;tt2709768;86;Yarrow Cheney
355;Phantastische Tierwesen und wo sie zu finden sind;2016;tt3183660;133;David Yates
404;Pirates of the Caribbean: Salazars Rache;2017;tt1790809;129;Joachim Rønning
295;Pitch Black;1999;tt0134847;108;David Twohy
294;Pitch Perfect;2012;tt1981677;112;Jason Moore
293;Pitch Perfect 2;2015;tt2848292;112;Elizabeth Banks
323;Pocahontas;1995;tt0114148;81;Mike Gabriel
379;Power Rangers;2017;tt3717490;124;Dean Israelite
292;Priest;2011;tt0822847;87;Scott Charles Stewart
291;Project X;2012;tt1636826;94;Nima Nourizadeh
288;R.E.D. 2: Noch Älter. Härter. Besser.;2013;tt1821694;116;Dean Parisot
289;R.E.D.: Älter. Härter. Besser.;2010;tt1245526;111;Robert Schwentke
287;R.I.P.D. - Rest in Peace Department;2013;tt0790736;96;Robert Schwentke
425;Ratatouille;2007;tt0382932;111;Brad Bird
459;Ready Player One;2018;tt1677720;140;Steven Spielberg
290;Real Steel;2011;tt0433035;127;Shawn Levy
449;Red Tails;2012;tt0485985;125;Anthony Hemingway
389;Resident Evil;2002;tt0120804;100;Paul W.S. Anderson
390;Resident Evil: Afterlife;2010;tt1220634;97;Paul W.S. Anderson
403;Resident Evil: Apocalypse;2004;tt0318627;98;Alexander Witt
401;Resident Evil: Extinction;2007;tt0432021;93;Russell Mulcahy
391;Resident Evil: Retribution;2012;tt1855325;96;Paul W.S. Anderson
392;Resident Evil: The Final Chapter;2016;tt2592614;107;Paul W.S. Anderson
286;RoboCop;2014;tt1234721;117;José Padilha
285;RockNRolla;2008;tt1032755;116;Guy Ritchie
361;Rogue One: A Star Wars Story;2016;tt3748528;134;Gareth Edwards
284;Rubinrot;2013;tt2418558;122;
283;Sabotage;2014;tt1742334;110;David Ayer
282;San Andreas;2015;tt2126355;114;Brad Peyton
281;Schlussmacher;2013;tt1978524;111;Matthias Schweighöfer
314;Schneewittchen und die sieben Zwerge;1937;tt0029583;83;William Cottrell
280;Seelen;2013;tt1517260;125;Andrew Niccol
279;Seventh Son;2014;tt1121096;102;Sergey Bodrov
278;Sherlock Holmes;2009;tt0988045;129;Guy Ritchie
277;Sherlock Holmes: Spiel im Schatten;2011;tt1515091;129;Guy Ritchie
275;Shoot 'Em Up;2007;tt0465602;86;Michael Davis
276;Shooter;2007;tt0822854;126;Antoine Fuqua
274;Sieben Leben;2008;tt0814314;123;Gabriele Muccino
273;Skyfall;2012;tt1074638;143;Sam Mendes
384;Sleepless: Eine tödliche Nacht;2017;tt2072233;91;Baran bo Odar
272;Snow White & the Huntsman;2012;tt1735898;131;Rupert Sanders
217;Snowpiercer;2013;tt1706620;126;Joon-ho Bong
461;Solo: A Star Wars Story;2018;tt3778644;135;Ron Howard
353;Southpaw;2015;tt1798684;125;Antoine Fuqua
271;Spider-Man;2002;tt0145487;121;Sam Raimi
270;Spider-Man 2;2004;tt0316654;136;Sam Raimi
269;Spider-Man 3;2007;tt0413300;139;Sam Raimi
413;Spider-Man: Homecoming;2017;tt2250912;133;Jon Watts
268;Spieglein Spieglein - Die wirklich wahre Geschichte von Schneewittchen;2012;tt1667353;106;Tarsem Singh
365;Split;2016;tt4972582;117;M. Night Shyamalan
267;Star Trek;2009;tt0796366;127;J.J. Abrams
265;Star Trek - Into Darkness;2013;tt1408101;132;J.J. Abrams
339;Star Trek Beyond;2016;tt2660888;122;Justin Lin
12;Star Trek I: The Motion Picture;1979;tt0079945;132;Robert Wise
13;Star Trek II: The Wrath of Khan;1982;tt0084726;113;Nicholas Meyer
14;Star Trek III: The Search for Spock;1984;tt0088170;105;Leonard Nimoy
15;Star Trek IV: The Voyage Home;1986;tt0092007;119;Leonard Nimoy
20;Star Trek IX: Insurrection;1998;tt0120844;103;Jonathan Frakes
16;Star Trek V: The Final Frontier;1989;tt0098382;106;William Shatner
17;Star Trek VI: The Undiscovered Country;1991;tt0102975;110;Nicholas Meyer
18;Star Trek VII: Generations;1994;tt0111280;118;David Carson
19;Star Trek VIII: First Contact;1996;tt0117731;111;Jonathan Frakes
21;Star Trek X: Nemesis;2002;tt0253754;116;Stuart Baird
23;Star Trek: Evolutions;2009;tt3255584;75;Tim King
266;Star Trek: Into Darkness;2013;tt1408101;132;J.J. Abrams
11;Star Trek: Stardate Collection;;;1133;
22;Star Trek: The Captains' Summit;2009;tt1394315;70;Tim King
264;Star Wars - Das Erwachen der Macht;2015;tt2488496;135;J.J. Abrams
430;Star Wars - Die letzten Jedi;2017;tt2527336;152;Rian Johnson
24;Star Wars: Trilogie I - III;;;418;
25;Star Wars: Trilogie IV - VI;;;387;
212;Stirb langsam - Ein guter Tag zum Sterben;2013;tt1606378;101;John Moore
263;Stirb langsam 4.0;2007;tt0337978;125;Len Wiseman
478;Street Fighter - Die entscheidende Schlacht;1994;tt0111301;101;Steven E. de Souza
479;Street Fighter: Assassin's Fist;2014;tt3069212;146;Joey Ansah
346;Suicide Squad;2016;tt1386697;135;David Ayer
358;Sully;2016;tt3263904;96;Clint Eastwood
318;Susi und Strolch / Susi und Strolch II: Kleine Strolche - Großes Abenteuer!;;;0;
261;Taffe Mädels;2013;tt2404463;120;Paul Feig
316;Tarzan;1999;tt0120855;88;Chris Buck
260;Ted;2012;tt1637725;106;Seth MacFarlane
259;Ted 2;2015;tt2637276;115;Seth MacFarlane
304;Teenage Mutant Ninja Turtles;2014;tt1291150;101;Jonathan Liebesman
342;Teenage Mutant Ninja Turtles: Out of the Shadows;2016;tt3949660;112;Dave Green
440;The 12th Man - Kampf ums Überleben;2017;tt3300980;136;Harald Zwart
354;The Accountant;2016;tt2140479;128;Gavin O'Connor
258;The Amazing Spider-Man;2012;tt0948470;136;Marc Webb
257;The Amazing Spider-Man 2: Rise of Electro;2014;tt1872181;141;Marc Webb
423;The Circle;2017;tt4287320;109;James Ponsoldt
442;The Commuter;2018;tt1590193;105;Jaume Collet-Serra
144;The Da Vinci Code: Sakrileg;2006;tt0382625;174;Ron Howard
256;The Dark Knight;2008;tt0468569;153;Christopher Nolan
255;The Dark Knight Rises;2012;tt1345836;164;Christopher Nolan
185;The Equalizer;2014;tt0455944;132;Antoine Fuqua
471;The Equalizer 2: Alles hat Konsequenzen;2018;tt3766354;121;Antoine Fuqua
254;The Expendables;2010;tt1320253;114;Sylvester Stallone
224;The Expendables 2: Back for War;2012;tt1764651;103;Simon West
177;The Fast and the Furious;2001;tt0232500;107;Rob Cohen
175;The Fast and the Furious: Tokyo Drift;2006;tt0463985;104;Justin Lin
331;The First Avenger: Civil War;2016;tt3498820;147;Anthony Russo
363;The Great Wall;2016;tt2034800;103;Yimou Zhang
253;The Green Hornet;2010;tt0990407;119;Michel Gondry
252;The Green Mile;1999;tt0120689;188;Frank Darabont
157;The Hateful 8;2015;tt3460252;167;Quentin Tarantino
350;The Homesman;2014;tt2398231;123;Tommy Lee Jones
213;The Huntsman & the Ice Queen;2016;tt2381991;114;Cedric Nicolas-Troyan
210;The Jungle Book;2016;tt3040964;106;Jon Favreau 
117;The Last Stand;2013;tt1549920;108;Kim Jee-woon
251;The Mechanic;2011;tt0472399;92;Simon West
332;The Nice Guys;2016;tt3799694;116;Shane Black
248;The Pacific;2010;tt0374463;532;Jeremy Podeswa
86;The Return of the First Avenger;2014;tt1843866;136;Anthony Russo
250;The Revenant: Der Rückkehrer;2015;tt1663202;156;Alejandro G. Iñárritu
246;The Wolf of Wall Street;2013;tt0993846;180;Martin Scorsese
218;Thor;2011;tt0800369;115;Kenneth Branagh
231;Thor: The Dark Kingdom;2013;tt1981115;112;Alan Taylor
426;TinkerBell - Das Geheimnis der Feenflügel;2012;tt1217213;75;Roberts Gannaway
427;TinkerBell und die Piratenfee;2014;tt2483260;78;
238;Titanen: 2-Movie-Collection;;;205;
343;Titanic;1997;tt0120338;194;James Cameron
446;Tomb Raider;2018;tt1365519;118;Roar Uthaug
448;Top Gun;1986;tt0092099;110;Tony Scott
222;Transcendence;2014;tt2209764;119;Wally Pfister
40;Transporter I-III;;;290;
242;Tränen der Sonne;2003;tt0314353;121;Antoine Fuqua
330;Triple 9;2016;tt1712261;116;John Hillcoat
219;Troja;2004;tt0332452;196;Wolfgang Petersen
386;Trolls;2016;tt1679335;93;Walt Dohrn
241;Türkisch für Anfänger;2012;tt1650536;109;Bora Dagtekin
402;Underworld;2003;tt0320691;133;Len Wiseman
394;Underworld: Aufstand der Lykaner;2009;tt0834001;92;Patrick Tatopoulos
395;Underworld: Awakening;2012;tt1496025;88;Måns Mårlind
396;Underworld: Blood Wars;2016;tt3717252;91;Anna Foerster
393;Underworld: Evolution;2006;tt0401855;106;Len Wiseman
375;Undisputed: Sieg ohne Ruhm;2002;tt0281322;92;
230;Unknown Identity;2011;tt1401152;113;Jaume Collet-Serra
432;Vaiana;2016;tt3521164;107;Ron Clements
414;Valerian: Die Stadt der tausend Planeten;2017;tt2239822;137;Luc Besson
235;Vamps: Dating mit Biss;2012;tt1545106;95;Amy Heckerling
225;Vaterfreuden;2014;tt2979336;110;Matthias Schweighöfer
433;Vengeance: Pfad der Vergeltung;2017;tt5460530;99;Johnny Martin
28;Vergessene Welt: Jurassic Park;1997;tt0119567;128;Steven Spielberg
245;Vice;2015;tt3480796;96;Brian A Miller
247;Voll abgezockt;2013;tt2024432;111;Seth Gordon
234;Wanted;2008;tt0493464;110;Timur Bekmambetov
237;War;2007;tt0499556;103;Philip G. Atwell
328;Warcraft: The Beginning;2016;tt0803096;123;Duncan Jones
236;Warm Bodies: Zombies mit Herz;2013;tt1588173;98;Jonathan Levine
243;Warrior;2011;tt1291584;140;Gavin O'Connor
249;Wenn ich bleibe;2014;tt1355630;107;R.J. Cutler
244;White House Down;2013;tt2334879;131;Roland Emmerich
221;Wild Wild West;1999;tt0120891;106;Barry Sonnenfeld
431;Wind River;2017;tt5362988;107;Taylor Sheridan
233;Wir waren Helden;2002;tt0277434;138;Randall Wallace
223;Wolverine: Weg des Kriegers;2013;tt1430132;126;James Mangold
407;Wonder Woman;2017;tt0451279;141;Patty Jenkins
220;World War Z;2013;tt0816711;123;Marc Forster
37;X-Men;2000;tt0120903;104;Bryan Singer
38;X-Men 2;2003;tt0290334;133;Bryan Singer
34;X-Men Complete Collection;;;579;
36;X-Men Origins: Wolverine;2009;tt0458525;107;Gavin Hood
209;X-Men: Apocalypse;2016;tt3385516;144;Bryan Singer
39;X-Men: Der letzte Widerstand;2006;tt0376994;104;Brett Ratner
35;X-Men: Erste Entscheidung;2011;tt1270798;131;Matthew Vaughn
228;X-Men: Zukunft ist Vergangenheit;2014;tt1877832;132;Bryan Singer
229;Zero Dark Thirty;2012;tt1790885;157;Kathryn Bigelow
226;Ziemlich beste Freunde;2011;tt1675434;112;Olivier Nakache
240;Zorn der Titanen;2012;tt1646987;99;Jonathan Liebesman
227;Zwei an einem Tag;2011;tt1563738;107;Lone Scherfig
364;xXx: Die Rückkehr des Xander Cage;2017;tt1293847;107;D.J. Caruso
